contractor_id,employee_number,user_id,vendor_id,vendor_manager_id,role,status,tickets_completed,tickets_open,biometric_enrolled,is_onboarded,is_subcontractor,is_fte,is_licensed,is_insured,is_certified,average_rating,years_experience,background_check_id,preferred_job_types,drug_test_id,created_at,updated_at,created_by,updated_by
bf48344e-afe8-40b4-a5ee-4103e3e6b4e7,EMP3872,5ee18a90-0300-4948-bd6b-757e83308b17,f1c4b27c-6e22-48a1-a23c-8d646460dcc9,63cffcfe-a6fd-4799-b911-4cab0b02a12d,USER,ACTIVE,7,22,True,False,True,True,True,True,False,3.88,36,aa336684-3563-429e-9b42-09a0d9b37f89,"[""Agricultural engineer"", ""Producer, television/film/video""]",52f63bd7-1334-41e3-b557-a3ee2297ad07,2025-08-09T12:26:44.120517,2026-04-12T23:49:46.099749,b60154c1-4358-4c78-ad54-4db09ab66239,3992f72c-64d2-4f8d-9f3c-bbdb811d606b
56b4ed2d-4f5a-4f4e-9bbf-59a23eea2561,EMP9314,e5452937-5af8-4769-ad0b-b094673e6ff8,62aab707-f2c5-4283-86fb-7bdb83f4ac9b,cd8e9af2-d980-4cd9-bf6c-dbae763f4363,MANAGER,ACTIVE,20,15,False,True,False,False,False,False,False,4.2,30,78d14a7b-f604-450f-bdcb-fa04be8946c6,"[""Hydrographic surveyor"", ""Food technologist""]",1e18c20e-171f-4047-a4d1-90be07489158,2025-12-07T16:05:57.537745,2026-04-12T23:49:46.099784,243523cc-2a57-407c-a3fb-b74827e68638,4992bbc1-8ec0-4e5f-8147-288a65d91e6c
d1200002-392f-461e-a21b-d2ca03d1d9d2,EMP4199,e68eb73e-efe5-46f7-a8f2-029968dc68a2,0709cc65-6c9f-4f4d-8ae3-f0bbc2a2a1a8,7da49066-c505-4585-b411-2ca652c723f2,USER,INACTIVE,12,26,True,False,False,True,False,False,False,2.07,7,b6bf5d87-dfc8-4113-85fe-8004aa334696,"[""Mining engineer"", ""Geophysicist/field seismologist""]",705949d6-f450-4332-bfa7-e7106f8aae79,2025-08-06T00:18:52.508236,2026-04-12T23:49:46.099819,a537a7a6-12cb-4aae-a7a3-148b57a803d0,602ea732-24ef-4966-b6bd-3827f828394b
db076389-ab8a-47ac-ae19-1f7607108707,EMP9624,9a26cc28-22f1-44d7-a8c3-3b8d26e49935,0709cc65-6c9f-4f4d-8ae3-f0bbc2a2a1a8,05feb0a4-4f7e-4ed0-a738-4b7fea432c65,ADMIN,INACTIVE,15,27,False,True,False,False,True,False,True,4.28,35,383274e4-2665-481f-9e5f-0c23882284d3,"[""Engineer, electrical"", ""Surgeon""]",154ed185-f282-4d8d-9ebc-921b6a1db889,2025-07-23T06:32:39.627424,2026-04-12T23:49:46.099854,22f2e747-2de3-45cc-a9b8-9248c0d8b07f,930b1d26-f4d3-45c6-9b19-80025d5e0c2c
8c40b059-3b76-4dcc-9224-64077edbe825,EMP9277,133f5995-6997-4552-8c8f-e5cf2a801d1d,0709cc65-6c9f-4f4d-8ae3-f0bbc2a2a1a8,fd31db70-8a59-42c2-8b65-61822621a5e2,ADMIN,ACTIVE,8,29,True,True,False,True,False,False,True,4.41,9,4432bcd2-1ca7-4ca6-8a4b-7c9129885da2,"[""Cabin crew"", ""Marine scientist""]",03cadb60-456d-4337-9524-0601f12871c9,2025-09-24T06:45:14.333872,2026-04-12T23:49:46.099890,43b7888b-f586-4362-a9ec-28685701726b,48d2d2fe-952e-4ae3-a6bc-687428fec5db
9fd8816f-222e-4a67-ad06-3313784169b8,EMP3685,7994b257-c32b-4318-ab15-836694d420b8,3dd270ee-41ef-47ed-98c8-22b2af21b4aa,6ed53d69-bf45-4e14-9478-a6da3190d8b8,USER,ACTIVE,9,34,False,True,True,True,False,False,True,4.31,29,cac002fb-f24d-4948-933f-3d4a122beae8,"[""Accountant, chartered public finance"", ""Producer, television/film/video""]",214a07ea-b7a7-460b-ae9e-59bc34b0a037,2025-05-04T05:25:36.598521,2026-04-12T23:49:46.099926,eeb1333a-73a3-4645-91ec-4629488ca80a,e5ea8228-4c67-484d-8948-6db2def7288a
2f4d0d98-a96b-4264-96f8-442082b7680b,EMP1825,d171c0f9-721f-4e92-9f30-6819ea29ca8f,3dd270ee-41ef-47ed-98c8-22b2af21b4aa,db56ab27-01a4-4267-a950-a44015972728,MANAGER,ACTIVE,8,23,False,True,False,False,True,False,False,3.07,21,bf7f560e-f61e-451b-b6e7-18d475445864,"[""Chartered management accountant"", ""Commissioning editor""]",3ac65207-9c1b-4d9f-9fae-c5fa0337d6c7,2026-01-26T09:42:55.832065,2026-04-12T23:49:46.099961,a0d185e0-0926-4870-ba78-7f3ca9679a65,4bc002a6-6e38-489e-bcea-43793dfbc1f3
a0b71129-3747-42eb-aead-5f5b6902fac5,EMP3186,0defc3cd-1be2-454f-9108-5de284ce71c5,f1c4b27c-6e22-48a1-a23c-8d646460dcc9,5210ca61-deb9-4459-bcd4-ec66b766dfcb,MANAGER,ACTIVE,18,21,True,False,False,False,True,True,False,2.81,13,b212ce76-c437-4367-ba89-b03d38c454c6,"[""Production manager"", ""Conservator, furniture""]",fe82f416-7c20-42d9-ad3d-ef6bec06a6db,2026-04-11T23:26:17.935435,2026-04-12T23:49:46.099995,b3a2d385-0196-4938-ad2b-85e5ff5396b5,193962a6-0783-463a-8dc2-7e21fe2058c4
127aee4e-dab7-4d59-8e15-6f5ab10cf30f,EMP7591,1d2b8da5-d8ea-4eb4-80c6-7bfc8d045b52,ad31d7e7-9a34-4eb1-8030-317d6d9d1a4d,0b04aae0-7eab-4291-9d80-faee15f431a5,ADMIN,ACTIVE,17,44,True,False,False,True,False,False,False,4.12,20,d7438733-60a8-4774-8230-1fe7317dd3b1,"[""Graphic designer"", ""Health physicist""]",93cd3cbf-3a9c-4ef5-9fd8-7d0c22184975,2026-02-09T10:00:18.873840,2026-04-12T23:49:46.100054,3b8c82fa-1ce4-4fe6-80c6-ada5a7e0584e,74d6410a-93f7-4f34-9fb5-5d9e3aeee533
bb4c1e83-fc5b-46da-9734-952ad19f725e,EMP5661,2e2ef9e0-631f-47cb-977a-25e157799ecb,0709cc65-6c9f-4f4d-8ae3-f0bbc2a2a1a8,bcd4cd2b-c751-4022-b937-7fcc16033bd8,ADMIN,INACTIVE,9,40,True,True,False,True,False,True,False,1.98,20,3b5d7762-153a-4b99-8d00-c30e124556c0,"[""Water quality scientist"", ""Orthoptist""]",24278f75-34b0-4f21-8182-cc4b74765d3f,2026-02-01T03:26:51.356984,2026-04-12T23:49:46.100097,1d3fcdc5-faf4-4e2f-8561-32a5ddcb209d,674505ae-fcc9-4152-b3d5-a43a1f504d46
726210bd-0ebe-4e19-ae3d-cf53aa3f601c,EMP7601,fdf15ba2-9c2d-490d-8d00-3957adedeb08,ad31d7e7-9a34-4eb1-8030-317d6d9d1a4d,5344eb52-c63f-497c-ae80-b8c0a944ee8c,MANAGER,INACTIVE,15,43,True,False,True,True,True,False,False,4.67,40,25c1dd88-7e26-4110-acb6-4458730e2932,"[""Learning mentor"", ""Audiological scientist""]",5621b71c-b2cd-43d8-a300-add25582f030,2025-12-30T09:41:11.891443,2026-04-12T23:49:46.100135,71a6246b-f579-48a9-81bf-9a3a573a127c,18e7330f-0bf2-4b1f-b703-56bf403b2aff
eb33c0af-d191-4057-9d0c-ec15127893c3,EMP3401,88bd7e54-cbd8-49b4-a0f9-b81acb1fe7ae,9deb59e9-2b41-4fa0-b272-fa2b3dc749de,45101886-7140-4524-9902-268f3cd3c8a2,ADMIN,ACTIVE,13,28,False,False,False,False,False,True,True,2.34,32,838b4040-cfec-462a-bcc8-dbb0d99a8c2a,"[""Accommodation manager"", ""Electrical engineer""]",d5c82223-2061-4b48-b8af-ccc7fb711587,2025-09-03T00:06:00.583318,2026-04-12T23:49:46.100175,4ceb6f4a-f73a-468f-be2f-380fd371cc07,ebcd6277-35a4-4de5-b790-343801fdb7bb
b560b26d-e5d4-489e-bcf3-88877d42cb92,EMP5576,70e33d56-9345-4701-81e5-6ec27eb8eaf2,87557121-007b-4e66-9a6e-733b6e2bc363,0535fd36-df75-4e4c-ac8f-06eb00985a24,MANAGER,ACTIVE,12,24,True,True,True,True,False,False,True,3.09,12,a082b69c-07a4-4539-b603-0a926df11d49,"[""Industrial buyer"", ""Psychologist, clinical""]",afcb5607-b741-41f6-8f97-7277e420a491,2025-08-25T22:38:44.115218,2026-04-12T23:49:46.100211,7a1621ed-946d-4867-8288-87ec1024d402,33a3de13-8549-4ff4-a95c-7f45446fd8e7
cf2cf2ca-466d-4ea0-84ff-63753252c454,EMP6573,10fd6d80-4313-4149-a69a-fcf08d793a8e,f1c4b27c-6e22-48a1-a23c-8d646460dcc9,a99e06d8-0e03-4949-94f8-e8852e49e697,USER,INACTIVE,7,27,False,False,False,True,True,True,True,4.89,22,3ba3092a-6e40-4f90-a9b4-da80b50cf771,"[""Corporate treasurer"", ""Theatre stage manager""]",8fbb93bb-81c3-44c5-8eb7-673ffb4282fa,2025-12-03T13:26:15.046613,2026-04-12T23:49:46.100247,c22c901f-40e7-41e6-9e59-d6bb268efdf9,d23c3265-d916-4247-8787-83e6cbe5343d
a2042f81-8f32-4b21-8fd1-001e12228315,EMP7410,8a34d163-dee3-4517-bd61-e2569d9cd524,1d7e9e8f-40be-49dc-9672-3aa65ee2f0d0,447b348e-c9c4-4dff-9d68-91f007cf6258,MANAGER,ACTIVE,9,22,True,False,False,False,True,False,False,2.88,2,473dd838-e5b6-44e0-8c8f-3529c12b2228,"[""Leisure centre manager"", ""Accountant, chartered""]",a4aa75d1-899c-4e6e-821b-aeea3986ac9d,2025-09-17T23:34:39.247767,2026-04-12T23:49:46.100284,6ded43ce-1078-41d0-9fe1-9799dc9b33f7,7fe5ca41-d503-46e3-802b-a8c13e09b66c
